2021-01-20 18:45:20,169 INFO  Logger.cs: 70 - 
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 1 0 - 1 @ 0 2 2 0 0 0             .  ?  
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\020010.SLDPRT
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G F M - 0 6 0 8 - 0 5 - 1 @ 0 2 2 0 0 0             .  ?  
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\GFM-0608-05.SLDPRT
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 7 - 2 @ 0 2 2 0 0 0             .  ?  
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\020007.SLDPRT
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???)0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 8 c - 1 @ 0 2 2 0 0 0             .  X  
2021-01-20 19:17:57,992 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\020008c.SLDPRT
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0             .     
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\Small_Motor.SLDASM
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G F M - 0 4 0 5 - 0 4 - 1 @ 0 2 2 0 0 0             .    
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\GFM-0405-04.SLDPRT
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 1 8 2 - 7 8 8 6 _ M 0 . 5 _ 2 5 T - 1 @ 0 2 2 0 0 0             .    
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\RS_182-7886_M0.5_25T.SLDPRT
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 3 @ 0 2 2 0 0 0             .    
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\GSM-0304-03.SLDPRT
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 4 @ 0 2 2 0 0 0             .    
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\GSM-0304-03.SLDPRT
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 9 - 2 @ 0 2 2 0 0 0             .  z   
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\020009.SLDPRT
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 2 @ 0 2 2 0 0 0             .  r   
2021-01-20 19:17:58,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\GSM-0304-03.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 8 4 1 _ M 0 . 3 _ 1 4 T - 1 @ 0 2 2 0 0 0             .  >   
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\RS_503-1841_M0.3_14T.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 9 8 6 _ M 0 . 3 _ 4 8 T - 1 @ 0 2 2 0 0 0             .  E   
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\Spur Gears\RS_503-1986_M0.3_48T.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 9 8 6 _ M 0 . 3 _ 4 8 T - 2 @ 0 2 2 0 0 0             .  F   
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\Spur Gears\RS_503-1986_M0.3_48T.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 9 2 0 _ M 0 . 3 _ 3 0 T - 2 @ 0 2 2 0 0 0             .  G   
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\RS_503-1920_M0.3_30T.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 9 - 1 @ 0 2 2 0 0 0             .  n   
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\020009.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 1 @ 0 2 2 0 0 0             .  q   
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\GSM-0304-03.SLDPRT
2021-01-20 19:17:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99.sldprt
2021-01-20 19:17:58,039 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 2 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99_2.sldprt
2021-01-20 19:17:58,039 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 3 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99_3.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 4 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99_4.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 5 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99_5.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 6 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99_6.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 7 @ 0 2 2 0 0 0             .  r  
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 8 @ 0 2 2 0 0 0             .  ?  
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 9 @ 0 2 2 0 0 0             .  ?  
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 4 @ 0 2 2 0 0 0             .  k  
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 3 @ 0 2 2 0 0 0             .  Q  
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 230 - Loaded 30 components for link yaw_link
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for extension_link from C:\Users\sl6114\Desktop\;)\SignatureBot_Full\Flynn_to_fuckup.SLDASM
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 7 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\NT-35-100-99_7.sldprt
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???Q0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 4 @ 0 5 1 0 0 0             .  "  ^  
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???Q0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 5 @ 0 5 1 0 0 0             .  "  u  
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / d e S o u t t e r _ E C V - 1 @ 0 5 1 0 0 0             .  "  ?  
2021-01-20 19:17:58,061 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?.     ????0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / d e S o u t t e r _ E C V - 1 @ 0 5 1 0 0 0             .  "  ?   was found to be invalid
2021-01-20 19:17:58,061 WARN  CommonSwOperations.cs: 249 - Component with PID ?.     ????0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / d e S o u t t e r _ E C V - 1 @ 0 5 1 0 0 0             .  "  ?   failed to load
2021-01-20 19:17:58,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???80 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / 0 5 1 0 0 3 - 1 @ 0 5 1 0 0 0             .  "  Y  
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\051003.SLDPRT
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 1 @ 0 5 1 0 0 0             .  "  ?  
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???M0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / h e x   n u t   s t y l e   1   g r a d e a b _ b s i - 9 @ 0 5 1 0 0 0             .  "    
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\nuts\hex nuts\hex nut style 1 gradeab_bsi.sldprt
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???C0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / R S _ 8 7 6 - 2 4 0 6 _ 1 2 0 m m - 2 @ 0 5 1 0 0 0             .  "  i  
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\SignatureBot_Full\RS_876-2406_120mm.SLDPRT
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 2 @ 0 5 1 0 0 0             .  "  ?  
2021-01-20 19:17:58,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???N0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / h e x   n u t   s t y l e   1   g r a d e a b _ b s i - 1 0 @ 0 5 1 0 0 0             .  "  a  
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\nuts\hex nuts\hex nut style 1 gradeab_bsi.sldprt
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 6 @ 0 5 1 0 0 0             .  "  ?  
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 7 @ 0 5 1 0 0 0             .  "  ?  
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 8 @ 0 5 1 0 0 0             .  "  ?  
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-20 19:17:58,093 ERROR CommonSwOperations.cs: 228 - Link extension_link did not fully load all components
2021-01-20 19:17:58,093 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link extension_link
2021-01-20 19:17:59,781 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-20 19:18:13,983 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 19:18:52,304 INFO  SwAddin.cs: 294 - Assembly export called for file Flynn_to_fuckup.SLDASM
2021-01-20 19:18:52,304 INFO  SwAddin.cs: 299 - Save is required
2021-01-20 19:18:52,304 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-20 19:18:58,883 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flynn_to_fuckup.SLDASM
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Flynn_to_fuckup.SLDASM
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-3
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-20 19:18:58,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-3
2021-01-20 19:18:58,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-1
2021-01-20 19:18:58,899 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-20 19:18:58,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-1
2021-01-20 19:18:58,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2515-1
2021-01-20 19:18:58,899 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-20 19:18:58,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2515-1
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 022000-1
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 022000-1
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-2
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-2
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-2
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-2
2021-01-20 19:18:58,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 030000-2
2021-01-20 19:18:58,930 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-20 19:18:58,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 030000-2
2021-01-20 19:18:58,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-1
2021-01-20 19:18:58,930 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-20 19:18:58,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-1
2021-01-20 19:18:58,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-4
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-4
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 060000-1
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 060000-1
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 010000-2
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 010000-2
2021-01-20 19:18:58,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flynn_to_fuckup.SLDASM
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Flynn_to_fuckup.SLDASM
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-3
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-20 19:18:58,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-3
