2021-01-21 12:33:51,207 INFO  Logger.cs: 70 - 
2021-01-21 13:33:03,191 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-21 13:33:03,191 INFO  LinkNode.cs: 35 - Building node pitch_link
2021-01-21 13:33:03,191 INFO  LinkNode.cs: 35 - Building node yaw_pitch
2021-01-21 13:33:03,191 INFO  LinkNode.cs: 35 - Building node extension_link
2021-01-21 13:33:03,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\sl6114\Desktop\;)\visual.SLDASM
2021-01-21 13:33:03,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???0 6 0 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p             ?   
2021-01-21 13:33:03,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\060000.SLDASM
2021-01-21 13:33:03,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???0 3 0 0 0 0 - 2 @ F l y n n _ t o _ f u c k u p             ?   
2021-01-21 13:33:03,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\030000.SLDASM
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???1p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 @ F l y n n _ t o _ f u c k u p             x  
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???1p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 2 @ F l y n n _ t o _ f u c k u p             ?  
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???1p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 3 @ F l y n n _ t o _ f u c k u p             ?  
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???1p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 4 @ F l y n n _ t o _ f u c k u p             ?  
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_link
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pitch_link from C:\Users\sl6114\Desktop\;)\visual.SLDASM
2021-01-21 13:33:03,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???0 1 0 0 0 0 - 2 @ F l y n n _ t o _ f u c k u p             ?   
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\010000.SLDASM
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pitch_link
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yaw_pitch from C:\Users\sl6114\Desktop\;)\visual.SLDASM
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / e x t e r n a l   c i r c l i p _ b s i - 2 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\retaining rings\external\external circlip_bsi.sldprt
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 @ 0 2 2 0 0 0             .     
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 2 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 3 @ 0 2 2 0 0 0             .  Q  
2021-01-21 13:33:03,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 4 @ 0 2 2 0 0 0             .  k  
2021-01-21 13:33:03,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 5 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ d i n - 4 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\din\bolts and screws\cross-recessed head screws\pan head cross recess screw_din.sldprt
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ d i n - 5 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\din\bolts and screws\cross-recessed head screws\pan head cross recess screw_din.sldprt
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 7 @ 0 2 2 0 0 0             .  r  
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 8 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 9 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???B0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 0 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???B0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 1 1 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\bsi\bolts and screws\cross recessed head screws\pan head cross recess screw_bsi.sldprt
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???80 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / A E D L - 5 8 1 0 - Z 1 2 _ A s s e m b l y - 1 @ 0 2 2 0 0 0             .     
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\AEDL-5810-Z12_Assembly.SLDASM
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???e0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / A E D L - 5 8 1 0 - Z 1 2 _ A s s e m b l y - 1 @ 0 2 2 0 0 0 / A E D L - 5 8 1 0 - Z 1 2 _ P l a t e - 1 @ A E D L - 5 8 1 0 - Z 1 2 _ A s s e m b l y             .        
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\AEDL-5810-Z12_Plate.SLDPRT
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???e0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / A E D L - 5 8 1 0 - Z 1 2 _ A s s e m b l y - 1 @ 0 2 2 0 0 0 / A E D L - 5 8 1 0 - Z 1 2 _ O u t e r - 1 @ A E D L - 5 8 1 0 - Z 1 2 _ A s s e m b l y             .        
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\AEDL-5810-Z12_Outer.SLDPRT
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0             .     
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\Small_Motor.SLDASM
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 1 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_1.sldprt
2021-01-21 13:33:03,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 1 _ 2 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_1_2.sldprt
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 2 _ 1 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_2_1.sldprt
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 3 _ 1 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_3_1.sldprt
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 4 _ 1 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_4_1.sldprt
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???C0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 4 _ 1 _ 2 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_4_1_2.sldprt
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???C0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 4 _ 1 _ 3 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_4_1_3.sldprt
2021-01-21 13:33:03,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???A0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 0 _ 5 _ 1 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\0_5_1.sldprt
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / S m a l l _ M o t o r - 1 @ 0 2 2 0 0 0 / 1 _ 1 - 1 @ S m a l l _ M o t o r             .        
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\1_1.sldprt
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 8 4 1 _ M 0 . 3 _ 1 4 T - 1 @ 0 2 2 0 0 0             .  >   
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\RS_503-1841_M0.3_14T.SLDPRT
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 9 8 6 _ M 0 . 3 _ 4 8 T - 1 @ 0 2 2 0 0 0             .  E   
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\Spur Gears\RS_503-1986_M0.3_48T.SLDPRT
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 9 8 6 _ M 0 . 3 _ 4 8 T - 2 @ 0 2 2 0 0 0             .  F   
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\Spur Gears\RS_503-1986_M0.3_48T.SLDPRT
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 5 0 3 - 1 9 2 0 _ M 0 . 3 _ 3 0 T - 2 @ 0 2 2 0 0 0             .  G   
2021-01-21 13:33:03,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\RS_503-1920_M0.3_30T.SLDPRT
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 9 - 1 @ 0 2 2 0 0 0             .  n   
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\020009.SLDPRT
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 2 @ 0 2 2 0 0 0             .  r   
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\GSM-0304-03.SLDPRT
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 9 - 2 @ 0 2 2 0 0 0             .  z   
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\020009.SLDPRT
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 3 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\GSM-0304-03.SLDPRT
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G S M - 0 3 0 4 - 0 3 - 4 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\GSM-0304-03.SLDPRT
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???60 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / R S _ 1 8 2 - 7 8 8 6 _ M 0 . 5 _ 2 5 T - 1 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\RS_182-7886_M0.5_25T.SLDPRT
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G F M - 0 4 0 5 - 0 4 - 1 @ 0 2 2 0 0 0             .    
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\GFM-0405-04.SLDPRT
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 6 - 2 @ 0 2 2 0 0 0             .  e  
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\020006.SLDPRT
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 1 0 - 1 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\020010.SLDPRT
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / G F M - 0 6 0 8 - 0 5 - 1 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\GFM-0608-05.SLDPRT
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 7 - 2 @ 0 2 2 0 0 0             .  ?  
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\020007.SLDPRT
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???)0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 2 0 0 0 8 c - 1 @ 0 2 2 0 0 0             .  X  
2021-01-21 13:33:03,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\020008c.SLDPRT
2021-01-21 13:33:03,339 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???^0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,339 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99.sldprt
2021-01-21 13:33:03,339 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 2 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,339 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99_2.sldprt
2021-01-21 13:33:03,339 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 3 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99_3.sldprt
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 4 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99_4.sldprt
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 6 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99_6.sldprt
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 5 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99_5.sldprt
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 230 - Loaded 48 components for link yaw_pitch
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for extension_link from C:\Users\sl6114\Desktop\;)\visual.SLDASM
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???80 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / 0 5 1 0 0 2 - 1 @ 0 5 1 0 0 0             .  "     
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\051002.SLDPRT
2021-01-21 13:33:03,345 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???`0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / N T _ 3 5 _ 1 0 0 _ 9 9 _ 1 - 1 @ 0 5 1 0 0 0 / N T - 3 5 - 1 0 0 - 9 9 _ 7 - 1 @ N T _ 3 5 _ 1 0 0 _ 9 9 _ 1             .  "  W     
2021-01-21 13:33:03,361 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sl6114\Desktop\;)\NT-35-100-99_7.sldprt
2021-01-21 13:33:03,361 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???Q0 2 2 0 0 0 - 1 @ F l y n n _ t o _ f u c k u p / 0 5 1 0 0 0 - 1 @ 0 2 2 0 0 0 / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ b s i - 4 @ 0 5 1 0 0 0             .  "  ^  
