x,y,z,fx,fy,fz,time
0.168975177514,-0.00554365177903,-0.0227980286189,[ 0.01621216],[ 0.01491738],[-0.06673898],11.06
0.168811452742,-0.00554365177903,-0.0239802866524,[ 0.01188111],[ 0.010643],[-0.04555241],11.081
0.167631230592,-0.0053476692747,-0.0254775541141,[ 0.00762033],[ 0.00553023],[-0.02312939],11.101
0.167395146681,-0.0053476692747,-0.0269851829883,[ 0.],[ 0.],[ 0.],11.12
0.167173910904,-0.0053476692747,-0.0283234663562,[ 0.],[ 0.],[ 0.],11.141
0.167006186925,-0.00518567487241,-0.0293253321363,[ 0.],[ 0.],[ 0.],11.16
0.166857473302,-0.00518567487241,-0.0301599930257,[ 0.],[ 0.],[ 0.],11.181
0.166766242601,-0.00518567487241,-0.0306604289749,[ 0.],[ 0.],[ 0.],11.2
0.166642267084,-0.00518567487241,-0.0313272468834,[ 0.],[ 0.],[ 0.],11.22
0.16658435204,-0.00502367528445,-0.0316598980117,[ 0.],[ 0.],[ 0.],11.24
0.166488622859,-0.00502367528445,-0.0321595078488,[ 0.],[ 0.],[ 0.],11.261
0.166391395282,-0.00502367528445,-0.0326588282505,[ 0.],[ 0.],[ 0.],11.281
0.166292670184,-0.00502367528445,-0.033157854723,[ 0.],[ 0.],[ 0.],11.3
0.166197366433,-0.00486167067282,-0.033656089331,[ 0.],[ 0.],[ 0.],11.32
0.166095650429,-0.00486167067282,-0.0341545292301,[ 0.],[ 0.],[ 0.],11.34
0.165957703913,-0.00486167067282,-0.0348186368243,[ 0.],[ 0.],[ 0.],11.36
0.165817102077,-0.00486167067282,-0.035482187321,[ 0.],[ 0.],[ 0.],11.38
0.165678610578,-0.00469966119952,-0.036144764236,[ 0.],[ 0.],[ 0.],11.401
0.165495816531,-0.00469966119952,-0.0369727020286,[ 0.],[ 0.],[ 0.],11.421
0.165308885098,-0.00469966119952,-0.0377997155056,[ 0.],[ 0.],[ 0.],11.44
0.165083720279,-0.00453764702655,-0.0387905640379,[ 0.],[ 0.],[ 0.],11.461
0.164848006793,-0.00453764702655,-0.0397803621885,[ 0.],[ 0.],[ 0.],11.48
0.164610808197,-0.00437562831594,-0.0407684743596,[ 0.],[ 0.],[ 0.],11.5
0.164321398259,-0.00437562831594,-0.0419197417832,[ 0.],[ 0.],[ 0.],11.521
0.164023936605,-0.00437562831594,-0.0430689551478,[ 0.],[ 0.],[ 0.],11.541
0.163722729645,-0.0042136052297,-0.0442159035695,[ 0.],[ 0.],[ 0.],11.561
0.16331816116,-0.0042136052297,-0.045687597512,[ 0.],[ 0.],[ 0.],11.581
0.162904495915,-0.00405157792986,-0.0471555164015,[ 0.],[ 0.],[ 0.],11.601
0.162424803453,-0.00405157792986,-0.0487821764539,[ 0.],[ 0.],[ 0.],11.62
0.161882354277,-0.00388954657843,-0.0505658738806,[ 0.],[ 0.],[ 0.],11.641
0.161263922963,-0.00388954657843,-0.0525047748109,[ 0.],[ 0.],[ 0.],11.66
0.160622269924,-0.00388954657843,-0.0544361151444,[ 0.],[ 0.],[ 0.],11.681
0.159904853451,-0.00372751133747,-0.056519698353,[ 0.],[ 0.],[ 0.],11.701
0.159097933103,-0.00372751133747,-0.0587527543322,[ 0.],[ 0.],[ 0.],11.72
0.158263468133,-0.00356547236899,-0.0609745427301,[ 0.],[ 0.],[ 0.],11.741
0.157331079984,-0.00356547236899,-0.0633415462225,[ 0.],[ 0.],[ 0.],11.761
0.157427456915,-0.00342442829157,-0.0656350660873,[ 0.],[ 0.],[ 0.],11.781
0.1564964907,-0.00326138256435,-0.0678329166576,[ 0.01337374],[ 0.00235722],[ 0.01166476],11.8
0.155531524483,-0.00326138256435,-0.0700171484397,[ 0.04665544],[ 0.00781578],[ 0.04343509],11.82
0.154683290795,-0.00309833357574,-0.0718788750457,[ 0.07398852],[ 0.01128338],[ 0.07216928],11.84
0.155165824331,-0.0031173324326,-0.0731033651636,[ 0.0792498],[ 0.01245567],[ 0.08362962],11.86
0.156158317806,-0.00297127954484,-0.0732472803436,[ 0.06919366],[ 0.01091164],[ 0.07734442],11.881
0.157150683563,-0.00282322401013,-0.0733911770039,[ 0.0598494],[ 0.00946637],[ 0.07105746],11.901
0.159129697368,-0.00285722237248,-0.073678141236,[ 0.04375105],[ 0.00787675],[ 0.05914096],11.92
0.16012196509,-0.0027051645762,-0.073822023681,[ 0.036615],[ 0.00665744],[ 0.05311761],11.941
0.162101011552,-0.00273716321088,-0.0741089926485,[ 0.02494408],[ 0.00529313],[ 0.04224299],11.961
0.164157027174,-0.0025961026436,-0.0742322266977,[ 0.01436125],[ 0.00343847],[ 0.02908093],11.981
0.166061790021,-0.00262610151861,-0.0746833199973,[ 0.00977679],[ 0.00287248],[ 0.02446508],12.0
0.167893130846,-0.00247903901621,-0.0753065985178,[ 0.00787262],[ 0.00274615],[ 0.02540428],12.02
0.169570300832,-0.00232797442743,-0.0762767750416,[ 0.00824974],[ 0.00353706],[ 0.03618427],12.041
0.171162655012,-0.0023539736951,-0.077432403664,[ 0.00828488],[ 0.00508226],[ 0.05368566],12.061
0.172749902016,-0.00219690727334,-0.0786062195492,[ 0.00638036],[ 0.00622953],[ 0.07353519],12.081
0.174329507321,-0.00203583894334,-0.0797978134848,[ 0.0023739],[ 0.00720796],[ 0.09565174],12.101
0.176061052783,-0.00205783849967,-0.0806548435851,[-0.00431075],[ 0.0083604],[ 0.11292431],12.12
0.17795365458,-0.00189076848682,-0.0811675712107,[-0.01305384],[ 0.00835635],[ 0.12490293],12.141
0.17992685229,-0.00171969678387,-0.081504253067,[-0.02332393],[ 0.00814112],[ 0.13523977],12.161
0.181980029027,-0.00173769654088,-0.0816586936336,[-0.03502699],[ 0.00872006],[ 0.14406123],12.18
0.183953426304,-0.00156062335323,-0.0819933790369,[-0.0485713],[ 0.0084662],[ 0.15738762],12.201
0.184940765797,-0.00137254879079,-0.0821608304266,[-0.05604241],[ 0.00773793],[ 0.1644182],12.221
0.186913829191,-0.00118847286913,-0.082495459204,[-0.07248116],[ 0.00723041],[ 0.17928058],12.241
0.187899732605,-0.00119447283313,-0.0826626670367,[-0.08145205],[ 0.00754219],[ 0.18703171],12.261
0.18888672096,-0.00100039583167,-0.082830058874,[-0.09088521],[ 0.00654735],[ 0.19485562],12.281
0.189873521914,-0.000804317855148,-0.0829974189282,[-0.10080491],[ 0.00545124],[ 0.20281542],12.3
0.189873521914,-0.000804317855148,-0.0829974189282,[-0.10080491],[ 0.00545124],[ 0.20281542],12.321
0.189874215784,-0.00060323909514,-0.0829975366076,[-0.10078753],[ 0.00408754],[ 0.20277171],12.341
0.189874711406,-0.000402159731893,-0.0829976206644,[-0.1007751],[ 0.0027246],[ 0.20274048],12.36
0.18987500878,-0.000201079966487,-0.0829976710985,[-0.10076765],[ 0.00136217],[ 0.20272173],12.381
0.188971824114,-0.000200079966653,-0.0826415298678,[-0.0905066],[ 0.00129608],[ 0.19175171],12.4
0.187985834885,0.0,-0.082475321659,[-0.08104716],[ 0.],[ 0.18380508],12.42
0.186013561959,0.000197079967153,-0.0821428556035,[-0.06362423],[-0.00113851],[ 0.16838534],12.441
0.18404109864,0.000390159739893,-0.0818103574533,[-0.04819907],[-0.00207998],[ 0.15377997],12.461
0.183055012734,0.000388159741227,-0.0816441329478,[-0.0412212],[-0.00198639],[ 0.14684379],12.48
0.181082367404,0.00057623913564,-0.0813116041159,[-0.02869186],[-0.00271825],[ 0.13393301],12.5
0.179109544499,0.000760317972482,-0.0809790453503,[-0.01792055],[-0.00331553],[ 0.12249266],12.52
0.177137384521,0.000752317993815,-0.0806465983341,[-0.00866868],[-0.00305121],[ 0.11270017],12.541
0.175164398834,0.000930396123338,-0.0803140121284,[-0.00062758],[-0.00355173],[ 0.1049242],12.56
0.17319124938,0.00110447337313,-0.0799813983164,[ 0.00660599],[-0.0040338],[ 0.09927912],12.581
0.171219109123,0.00109247344513,-0.0796489546248,[ 0.01346756],[-0.0038914],[ 0.09574986],12.601
0.169245814639,0.00126054970545,-0.079316316365,[ 0.02047559],[-0.00448552],[ 0.09457634],12.621
0.167272370194,0.00142462480389,-0.0789836528264,[ 0.02811113],[-0.00518242],[ 0.09558552],12.64
0.166365048148,0.00141662488922,-0.0786511076128,[ 0.03103133],[-0.00509091],[ 0.09334151],12.661
0.164391136343,0.00157569872787,-0.078320394952,[ 0.04024129],[-0.0059769],[ 0.09738255],12.68
0.163403291674,0.00174077098681,-0.0781548897161,[ 0.04549482],[-0.00682918],[ 0.10012732],12.701
0.162417087376,0.00173077115348,-0.0779896593109,[ 0.05113186],[-0.00703315],[ 0.10310323],12.72
0.161429101109,0.00189284182715,-0.0778241303514,[ 0.05734471],[-0.00799833],[ 0.10657693],12.741
0.160442907167,0.00188184204898,-0.0776589016811,[ 0.06398344],[-0.00827134],[ 0.11019889],12.761
0.160440966835,0.00205291072931,-0.0776585765945,[ 0.06408536],[-0.00903642],[ 0.11035842],12.781
0.159452687514,0.0022109777229,-0.0774929985362,[ 0.07137383],[-0.01015005],[ 0.11440567],12.801
0.159452687514,0.0022109777229,-0.0774929985362,[ 0.07137383],[-0.01015005],[ 0.11440567],12.82
0.159682183048,0.00238104221751,-0.0770139198784,[ 0.06589214],[-0.01024245],[ 0.10532795],12.84
0.161126543462,0.00256610376858,-0.0762103989199,[ 0.04826602],[-0.00892752],[ 0.08264377],12.861
0.161731064128,0.00256610376858,-0.0749189616018,[ 0.03383561],[-0.00654353],[ 0.05758093],12.88
0.163459756994,0.00275316252822,-0.073436099702,[ 0.01159736],[-0.00276679],[ 0.02133791],12.9
0.164254832621,0.0029252190972,-0.0716332733716,[ 0.],[ 0.],[ 0.],12.921
0.165955843325,0.00294221827837,-0.0701048801281,[ 0.],[ 0.],[ 0.],12.94
0.166577046792,0.00311527176897,-0.0686081289933,[ 0.],[ 0.],[ 0.],12.96
0.16718457949,0.00328832214428,-0.0671058575544,[ 0.],[ 0.],[ 0.],12.98
0.167847267722,0.00328832214428,-0.0654306843585,[ 0.],[ 0.],[ 0.],13.0
0.168616967648,0.00346136923128,-0.0634115915617,[ 0.],[ 0.],[ 0.],13.021
0.169545595946,0.00363441285691,-0.0608750748533,[ 0.],[ 0.],[ 0.],13.04
0.170497854214,0.00363441285691,-0.0581546692164,[ 0.],[ 0.],[ 0.],13.06
0.171513242459,0.00380745284813,-0.0550763448678,[ 0.],[ 0.],[ 0.],13.081
0.172580394418,0.00380745284813,-0.0516352937966,[ 0.],[ 0.],[ 0.],13.101
0.173526362372,0.00398048903189,-0.0483471826362,[ 0.],[ 0.],[ 0.],13.12
0.174323150934,0.00398048903189,-0.0453903905633,[ 0.],[ 0.],[ 0.],13.14
0.17385225569,0.0041295235391,-0.0433344323466,[ 0.],[ 0.],[ 0.],13.161
0.173981476458,0.0041295235391,-0.042812681357,[ 0.],[ 0.],[ 0.],13.181
0.17298264606,0.00410552584303,-0.0428546569183,[ 0.],[ 0.],[ 0.],13.2
0.172978458716,0.00427655449309,-0.0428548328902,[ 0.],[ 0.],[ 0.],13.221
0.172978458716,0.00427655449309,-0.0428548328902,[ 0.],[ 0.],[ 0.],13.241
0.172018131043,0.00442158179583,-0.0427249927653,[ 0.],[ 0.],[ 0.],13.26
0.172018131043,0.00442158179583,-0.0427249927653,[ 0.],[ 0.],[ 0.],13.281
0.172018131043,0.00442158179583,-0.0427249927653,[ 0.],[ 0.],[ 0.],13.3
0.171014917115,0.00456460535328,-0.0427681575714,[ 0.],[ 0.],[ 0.],13.321
0.171057599758,0.00456460535328,-0.0425971212988,[ 0.],[ 0.],[ 0.],13.341
0.171057599758,0.00456460535328,-0.0425971212988,[ 0.],[ 0.],[ 0.],13.36
0.171052955144,0.00473362141689,-0.0425973257938,[ 0.],[ 0.],[ 0.],13.38
0.17104814168,0.00490263274688,-0.042597537723,[ 0.],[ 0.],[ 0.],13.4
0.171032688235,0.00540963664504,-0.0425982181137,[ 0.],[ 0.],[ 0.],13.42
0.171052233769,0.00608556531911,-0.0424281983753,[ 0.],[ 0.],[ 0.],13.441
0.171005542715,0.00726819969987,-0.0424303008921,[ 0.],[ 0.],[ 0.],13.46
0.170942056542,0.00861934238093,-0.0424331596998,[ 0.],[ 0.],[ 0.],13.48
0.170867774316,0.00996993342702,-0.0424365046581,[ 0.],[ 0.],[ 0.],13.501
0.170771308103,0.0114885813546,-0.0424408485703,[ 0.],[ 0.],[ 0.],13.52
0.170690475716,0.0131748711921,-0.0422757267112,[ 0.],[ 0.],[ 0.],13.541
0.170550449253,0.0148598435534,-0.0422821724756,[ 0.],[ 0.],[ 0.],13.56
0.170393598172,0.0165433299428,-0.0422893927187,[ 0.],[ 0.],[ 0.],13.58
0.170219938158,0.0182251620129,-0.0422973867186,[ 0.],[ 0.],[ 0.],13.601
0.170071707708,0.0199051715821,-0.0421361030645,[ 0.],[ 0.],[ 0.],13.621
0.169842850139,0.0217508766178,-0.0421468672975,[ 0.],[ 0.],[ 0.],13.641
0.16961721076,0.0234265123343,-0.0421574801641,[ 0.00144552],[-0.00629107],[-0.00193414],13.661
0.169374845089,0.0250998054191,-0.0421688797457,[ 0.00879006],[-0.03922183],[-0.01123836],13.68
0.169142435002,0.0266036279437,-0.0421798110701,[ 0.01528091],[-0.06940216],[-0.018736],13.7
0.169022091212,0.0276049866503,-0.0420184506402,[ 0.01957867],[-0.09041103],[-0.02400268],13.721
0.169022091212,0.0276049866503,-0.0420184506402,[ 0.01957867],[-0.09041103],[-0.02400268],13.741
0.168994434716,0.0277717841239,-0.0420197791725,[ 0.0202863],[-0.09381077],[-0.02475159],13.761
0.168994434716,0.0277717841239,-0.0420197791725,[ 0.0202863],[-0.09381077],[-0.02475159],13.781
0.170021604388,0.0279360364549,-0.0418024485962,[ 0.01689189],[-0.09478805],[-0.02553277],13.8
0.170021604388,0.0279360364549,-0.0418024485962,[ 0.01689189],[-0.09478805],[-0.02553277],13.821
0.169993618102,0.0281037924928,-0.0418038210227,[ 0.01749746],[-0.0982236],[-0.02629591],13.841
0.170035336919,0.0281037924928,-0.041633806531,[ 0.01747759],[-0.09893656],[-0.02703088],13.861
0.170035336919,0.0281037924928,-0.041633806531,[ 0.01747759],[-0.09893656],[-0.02703088],13.881
0.170992040013,0.0284377452647,-0.0415859314738,[ 0.01456973],[-0.10337684],[-0.02807057],13.901
0.170992040013,0.0284377452647,-0.0415859314738,[ 0.01456973],[-0.10337684],[-0.02807057],13.921
0.171033540441,0.0284377452647,-0.0414149186694,[ 0.01452436],[-0.10413317],[-0.02884522],13.941
0.171033540441,0.0284377452647,-0.0414149186694,[ 0.01452436],[-0.10413317],[-0.02884522],13.96
0.171989694683,0.0287736417744,-0.0413661124807,[ 0.01142959],[-0.10924839],[-0.03007734],13.98
0.171989694683,0.0287736417744,-0.0413661124807,[ 0.01142959],[-0.10924839],[-0.03007734],14.0
0.172030974794,0.0287736417744,-0.0411941021316,[ 0.01135498],[-0.11004421],[-0.03089449],14.02
0.172030974794,0.0287736417744,-0.0411941021316,[ 0.01135498],[-0.11004421],[-0.03089449],14.041
0.172986576354,0.0291114813525,-0.0411443660136,[ 0.00800967],[-0.11580938],[-0.03231559],14.062
0.17302763422,0.0291114813525,-0.0409713588939,[ 0.00790265],[-0.11664055],[-0.03317769],14.081
0.17302763422,0.0291114813525,-0.0409713588939,[ 0.00790265],[-0.11664055],[-0.03317769],14.101
0.172998478434,0.0292820809765,-0.0409729055991,[ 0.0082116],[-0.12013498],[-0.0339668],14.121
0.172998478434,0.0292820809765,-0.0409729055991,[ 0.0082116],[-0.12013498],[-0.0339668],14.141
0.173039364833,0.0292820809765,-0.040799886663,[ 0.00809982],[-0.12097074],[-0.03485291],14.161
0.173039364833,0.0292820809765,-0.040799886663,[ 0.00809982],[-0.12097074],[-0.03485291],14.18
0.173010040272,0.0294526513185,-0.0408014717303,[ 0.00840909],[-0.12445976],[-0.03564437],14.2
0.173050755232,0.0294526513185,-0.0406284413181,[ 0.00829263],[-0.12529984],[-0.03655416],14.22
0.173050755232,0.0294526513185,-0.0406284413181,[ 0.00829263],[-0.12529984],[-0.03655416],14.24
0.173050755232,0.0294526513185,-0.0406284413181,[ 0.00829263],[-0.12529984],[-0.03655416],14.261
0.17306180552,0.0296231922078,-0.0404570235369,[ 0.00848131],[-0.12962766],[-0.03828094],14.281
0.17306180552,0.0296231922078,-0.0404570235369,[ 0.00848131],[-0.12962766],[-0.03828094],14.301
0.17306180552,0.0296231922078,-0.0404570235369,[ 0.00848131],[-0.12962766],[-0.03828094],14.32
0.17306180552,0.0296231922078,-0.0404570235369,[ 0.00848131],[-0.12962766],[-0.03828094],14.341
0.173072515804,0.029793703474,-0.0402856339965,[ 0.00866607],[-0.13395404],[-0.04003271],14.361
0.173072515804,0.029793703474,-0.0402856339965,[ 0.00866607],[-0.13395404],[-0.04003271],14.382
0.173072515804,0.029793703474,-0.0402856339965,[ 0.00866607],[-0.13395404],[-0.04003271],14.401
0.173112714895,0.029793703474,-0.0401125413668,[ 0.00853986],[-0.13481481],[-0.04100198],14.421
0.173082886191,0.0299641849464,-0.0401142733742,[ 0.0088471],[-0.1382788],[-0.04180897],14.44
0.173082886191,0.0299641849464,-0.0401142733742,[ 0.0088471],[-0.1382788],[-0.04180897],14.46
0.173122913916,0.0299641849464,-0.0399411704597,[ 0.00871651],[-0.13914283],[-0.04280096],14.481
0.173122913916,0.0299641849464,-0.0399411704597,[ 0.00871651],[-0.13914283],[-0.04280096],14.5
0.173092916789,0.0301346364547,-0.0399429423467,[ 0.00902462],[-0.1426018],[-0.04360922],14.521
0.173132773178,0.0301346364547,-0.0397698294873,[ 0.00888973],[-0.14346885],[-0.04462362],14.541
0.173132773178,0.0301346364547,-0.0397698294873,[ 0.00888973],[-0.14346885],[-0.04462362],14.561
0.173132773178,0.0301346364547,-0.0397698294873,[ 0.00888973],[-0.14346885],[-0.04462362],14.581
0.173102607708,0.0303050578283,-0.0397716415906,[ 0.00919881],[-0.14692289],[-0.04543297],14.601
0.173142292791,0.0303050578283,-0.0395985191259,[ 0.00905973],[-0.14779273],[-0.04646949],14.62
0.173142292791,0.0303050578283,-0.0395985191259,[ 0.00905973],[-0.14779273],[-0.04646949],14.641
0.173111959059,0.0304754488969,-0.039600371782,[ 0.00936987],[-0.15124191],[-0.04727976],14.661
0.173151472868,0.0304754488969,-0.0394272400516,[ 0.00922669],[-0.15211435],[-0.0483381],14.681
0.173151472868,0.0304754488969,-0.0394272400516,[ 0.00922669],[-0.15211435],[-0.0483381],14.701
0.173151472868,0.0304754488969,-0.0394272400516,[ 0.00922669],[-0.15211435],[-0.0483381],14.72
0.173160313522,0.03064580949,-0.0392559929405,[ 0.0093908],[-0.15643358],[-0.05022897],14.741
0.173160313522,0.03064580949,-0.0392559929405,[ 0.0093908],[-0.15643358],[-0.05022897],14.761
0.173160313522,0.03064580949,-0.0392559929405,[ 0.0093908],[-0.15643358],[-0.05022897],14.781
0.173199482928,0.03064580949,-0.0390828130278,[ 0.00924292],[-0.15731967],[-0.05132168],14.8
0.173168814867,0.0308161394374,-0.039084778468,[ 0.00955225],[-0.1607503],[-0.05214166],14.82
0.173168814867,0.0308161394374,-0.039084778468,[ 0.00955225],[-0.1607503],[-0.05214166],14.841
0.173207813054,0.0308161394374,-0.0389115901396,[ 0.00940047],[-0.16163833],[-0.05325554],14.86
0.173207813054,0.0308161394374,-0.0389115901396,[ 0.00940047],[-0.16163833],[-0.05325554],14.88
0.173176977019,0.0309864385685,-0.0389135973094,[ 0.00971122],[-0.1650644],[-0.05407573],14.9
0.173215804021,0.0309864385685,-0.0387404009045,[ 0.00955562],[-0.16595418],[-0.05521048],14.92
0.173215804021,0.0309864385685,-0.0387404009045,[ 0.00955562],[-0.16595418],[-0.05521048],14.941
0.173184800095,0.0311567067133,-0.03874245014,[ 0.00986789],[-0.16937579],[-0.05603073],14.96
0.173223455946,0.0311567067133,-0.0385692459975,[ 0.00970857],[-0.17026714],[-0.05718609],14.98
0.173223455946,0.0311567067133,-0.0385692459975,[ 0.00970857],[-0.17026714],[-0.05718609],15.001
0.173223455946,0.0311567067133,-0.0385692459975,[ 0.00970857],[-0.17026714],[-0.05718609],15.021
0.17323076895,0.0313269437013,-0.0383981260932,[ 0.00985948],[-0.17457711],[-0.05918193],15.04
0.17323076895,0.0313269437013,-0.0383981260932,[ 0.00985948],[-0.17457711],[-0.05918193],15.061
0.173269080454,0.0313269437013,-0.0382248761541,[ 0.00969586],[-0.17547996],[-0.06037024],15.08
0.173237743151,0.0314971493624,-0.038227041866,[ 0.01000851],[-0.17888401],[-0.06119759],15.1
0.173237743151,0.0314971493624,-0.038227041866,[ 0.01000851],[-0.17888401],[-0.06119759],15.12
0.173275883568,0.0314971493624,-0.0380537850382,[ 0.00984137],[-0.17978787],[-0.06240587],15.141
0.173275883568,0.0314971493624,-0.0380537850382,[ 0.00984137],[-0.17978787],[-0.06240587],15.161
0.17422509072,0.0318502870319,-0.0379872317985,[ 0.00454122],[-0.18665289],[-0.064425],15.18
0.174262990833,0.0318502870319,-0.0378129877432,[ 0.0043405],[-0.18757716],[-0.06567691],15.2
0.174262990833,0.0318502870319,-0.0378129877432,[ 0.0043405],[-0.18757716],[-0.06567691],15.221
0.174231135441,0.0320214125566,-0.0378152532842,[ 0.00458574],[-0.1909855],[-0.06650064],15.241
0.174268863572,0.0320214125566,-0.0376410032701,[ 0.00438183],[-0.19191012],[-0.06777196],15.26
0.174268863572,0.0320214125566,-0.0376410032701,[ 0.00438183],[-0.19191012],[-0.06777196],15.28
0.174268863572,0.0320214125566,-0.0376410032701,[ 0.00438183],[-0.19191012],[-0.06777196],15.301
0.174274395984,0.0321925060598,-0.0374690573422,[ 0.00442314],[-0.19623928],[-0.06988533],15.32
0.174274395984,0.0321925060598,-0.0374690573422,[ 0.00442314],[-0.19623928],[-0.06988533],15.341
0.174311777898,0.0321925060598,-0.0372947642407,[ 0.00421523],[-0.19717292],[-0.07118828],15.361
0.174279588195,0.0323635673706,-0.0372971506363,[ 0.00446456],[-0.20056459],[-0.07201664],15.38
0.174279588195,0.0323635673706,-0.0372971506363,[ 0.00446456],[-0.20056459],[-0.07201664],15.4
0.1743167982,0.0323635673706,-0.0371228524285,[ 0.00425367],[-0.20149812],[-0.07333838],15.42
0.173336993981,0.0321776553338,-0.0371964758407,[ 0.01022793],[-0.19790113],[-0.07203373],15.44
0.173336993981,0.0321776553338,-0.0371964758407,[ 0.01022793],[-0.19790113],[-0.07203373],15.46
0.17334193423,0.0323477018078,-0.0370255698814,[ 0.01036388],[-0.20219202],[-0.07417983],15.48
0.17334193423,0.0323477018078,-0.0370255698814,[ 0.01036388],[-0.20219202],[-0.07417983],15.5
0.17334193423,0.0323477018078,-0.0370255698814,[ 0.01036388],[-0.20219202],[-0.07417983],15.52
0.173378873123,0.0323477018078,-0.0368522094632,[ 0.01017929],[-0.20311588],[-0.07550837],15.541
0.173346536511,0.032517715934,-0.036854704315,[ 0.01049907],[-0.20647919],[-0.07634295],15.56
0.173383304536,0.032517715934,-0.03668133938,[ 0.01031153],[-0.20740286],[-0.07768969],15.58
0.173383304536,0.032517715934,-0.03668133938,[ 0.01031153],[-0.20740286],[-0.07768969],15.6
0.173383304536,0.032517715934,-0.03668133938,[ 0.01031153],[-0.20740286],[-0.07768969],15.62
0.173419899177,0.032517715934,-0.0365079377637,[ 0.0101234],[-0.20833463],[-0.07904867],15.641
0.173419899177,0.032517715934,-0.0365079377637,[ 0.0101234],[-0.20833463],[-0.07904867],15.66
0.173456320399,0.032517715934,-0.0363344996395,[ 0.00993466],[-0.20927433],[-0.08041995],15.681
0.173456320399,0.032517715934,-0.0363344996395,[ 0.00993466],[-0.20927433],[-0.08041995],15.701
0.173488649381,0.0323477018078,-0.0363319077893,[ 0.00962178],[-0.20593654],[-0.07956824],15.72
0.173552798854,0.0320075766822,-0.0363267648552,[ 0.00901016],[-0.19927669],[-0.07784234],15.74
0.17385710495,0.0301346364547,-0.0364733264747,[ 0.00614374],[-0.16199166],[-0.06649454],15.761
0.174397176052,0.0268910992325,-0.0364305718768,[ 0.00227005],[-0.10126351],[-0.04672682],15.78
0.17487571837,0.0236378546155,-0.0363926881902,[ 0.00023172],[-0.04407281],[-0.02320001],15.801
0.175209938547,0.0210634178063,-0.0363662297309,[ -2.48464220e-05],[-0.00249288],[-0.00147549],15.821
0.175352725614,0.0198603568272,-0.0363549260273,[ 0.],[ 0.],[ 0.],15.84
0.175388992858,0.0198603568272,-0.0361795551534,[ 0.],[ 0.],[ 0.],15.861
0.175388992858,0.0198603568272,-0.0361795551534,[ 0.],[ 0.],[ 0.],15.881
0.17536911033,0.0200322836376,-0.0361811491577,[ 0.],[ 0.],[ 0.],15.901
0.17536911033,0.0200322836376,-0.0361811491577,[ 0.],[ 0.],[ 0.],15.92
0.175405203788,0.0200322836376,-0.036005761986,[ 0.],[ 0.],[ 0.],15.94
0.175405203788,0.0200322836376,-0.036005761986,[ 0.],[ 0.],[ 0.],15.96
0.175464332421,0.0195164437972,-0.0360009620647,[ 0.],[ 0.],[ 0.],15.98
0.175559451642,0.0186563226946,-0.0359932405134,[ 0.],[ 0.],[ 0.],16.002
0.17572130991,0.0174513744059,-0.0358073117525,[ 0.],[ 0.],[ 0.],16.021
0.175854958522,0.0160732470138,-0.0357963279369,[ 0.],[ 0.],[ 0.],16.041
0.175992173777,0.0145216284963,-0.0357850509992,[ 0.],[ 0.],[ 0.],16.06
0.17616399106,0.0127962338385,-0.0355977169672,[ 0.],[ 0.],[ 0.],16.08
0.176293855611,0.0108968284088,-0.0355869133895,[ 0.],[ 0.],[ 0.],16.1
0.176393839931,0.00916894599794,-0.0355785955817,[ 0.],[ 0.],[ 0.],16.121
0.176476600199,0.0074401467001,-0.0355717106622,[ 0.],[ 0.],[ 0.],16.141
0.176526566861,0.00709429202598,-0.0353939968475,[ 0.],[ 0.],[ 0.],16.16
0.176526566861,0.00709429202598,-0.0353939968475,[ 0.],[ 0.],[ 0.],16.181
0.176519411422,0.00726722299665,-0.0353945993221,[ 0.],[ 0.],[ 0.],16.201
0.176519411422,0.00726722299665,-0.0353945993221,[ 0.],[ 0.],[ 0.],16.221
0.176554717756,0.00726722299665,-0.0352180622428,[ 0.],[ 0.],[ 0.],16.24
0.176547390619,0.0074401467001,-0.0352186865537,[ 0.],[ 0.],[ 0.],16.26
0.176547390619,0.0074401467001,-0.0352186865537,[ 0.],[ 0.],[ 0.],16.281
0.176547390619,0.0074401467001,-0.0352186865537,[ 0.],[ 0.],[ 0.],16.3
0.176582521026,0.0074401467001,-0.0350421215831,[ 0.],[ 0.],[ 0.],16.321
0.176575022237,0.0076130629634,-0.0350427680736,[ 0.],[ 0.],[ 0.],16.341
0.176575022237,0.0076130629634,-0.0350427680736,[ 0.],[ 0.],[ 0.],16.361
0.176575022237,0.0076130629634,-0.0350427680736,[ 0.],[ 0.],[ 0.],16.381
0.176602306314,0.00778597161364,-0.0348668445728,[ 0.],[ 0.],[ 0.],16.4
0.176602306314,0.00778597161364,-0.0348668445728,[ 0.],[ 0.],[ 0.],16.421
0.176602306314,0.00778597161364,-0.0348668445728,[ 0.],[ 0.],[ 0.],16.441
0.176637084852,0.00778597161364,-0.0346902248625,[ 0.],[ 0.],[ 0.],16.46
0.176629242892,0.00795887247791,-0.0346909167419,[ 0.],[ 0.],[ 0.],16.481
0.176629242892,0.00795887247791,-0.0346909167419,[ 0.],[ 0.],[ 0.],16.501
0.176629242892,0.00795887247791,-0.0346909167419,[ 0.],[ 0.],[ 0.],16.52
0.176686852613,0.0074401467001,-0.0345122171252,[ 0.],[ 0.],[ 0.],16.54
0.176721753015,0.00657545723999,-0.0345091027621,[ 0.],[ 0.],[ 0.],16.561
